3.160830198486208609e-02,-6.407948300570378564e-01,-3.864074652961804746e-01
-5.592506747274008649e-01,-6.407948300570378564e-01,2.351283654390216582e-01
-1.900570924696176611e-01,-6.407948300570378564e-01,1.114317531512795667e-02
4.121092313734953105e-01,-6.407948300570378564e-01,-5.858466226998182425e-01
-4.185222043812535375e-01,-6.407948300570378564e-01,7.667527591330791648e-01
8.720726577044815020e-01,-6.407948300570378564e-01,-2.055889277561051554e-01
6.552989302391660775e-01,2.184413406146263892e-01,1.451281072595434762e-01
4.906638523991890821e-01,2.184413406146263892e-01,1.563893370775886471e-01
2.647116986508386560e-01,2.184413406146263892e-01,1.956751548978510613e-01
-4.370633235512955128e-01,2.184413406146263892e-01,-1.203570288443817499e-01
2.648252016101653172e-01,2.184413406146263892e-01,1.123576936085068367e-01
9.381684109922296955e-01,2.184413406146263892e-01,4.053936583753221523e-01
-2.243735011412970604e-01,2.184413406146263892e-01,-1.796467500511626514e-01
-8.783594896419615328e-01,2.184413406146263892e-01,-4.678802747385935601e-01
-2.095857289829479164e-01,2.184413406146263892e-01,-1.280787687922693430e-01
-7.569898938873595995e-01,2.184413406146263892e-01,-4.670763186342931084e-01
4.683280815327410807e-01,2.184413406146263892e-01,1.097790652029323050e-01
7.264598525159429165e-01,2.184413406146263892e-01,1.878546650037244414e-01
-8.904965912339248835e-01,2.184413406146263892e-01,-4.258480853877622541e-01
4.809792654676938728e-01,2.184413406146263892e-01,9.231707496007787728e-02
3.160830198486208609e-02,2.184413406146263892e-01,2.467508495345740460e-01
-5.592506747274008649e-01,2.184413406146263892e-01,-2.240508431398446354e-01
-1.900570924696176611e-01,2.184413406146263892e-01,-4.954493082814298566e-01
4.121092313734953105e-01,2.184413406146263892e-01,2.849441634353114816e-01
-4.185222043812535375e-01,2.184413406146263892e-01,-4.893751799453714690e-02
8.720726577044815020e-01,2.184413406146263892e-01,3.904054451722948071e-01
